time,sinewave
3051,-0.873736397
3052,-0.90255357
3053,-0.927808777
3054,-0.949402346
3055,-0.967249058
3056,-0.98127848
3057,-0.991435244
3058,-0.997679266
3059,-0.999985904
3060,-0.998346054
3061,-0.992766189
3062,-0.983268329
3063,-0.969889958
3064,-0.952683874
3065,-0.931717983
3066,-0.907075026
3067,-0.878852258
3068,-0.847161063
3069,-0.812126509
3070,-0.773886863
3071,-0.73259304
3072,-0.688408006
3073,-0.64150614
3074,-0.592072543
3075,-0.540302306
3076,-0.486399742
3077,-0.430577581
3078,-0.373056127
3079,-0.314062391
3080,-0.253829194
3081,-0.192594249
3082,-0.130599223
3083,-0.068088781
3084,-0.005309624
3085,0.057490488
3086,0.120063711
3087,0.182163097
3088,0.243543569
3089,0.303962886
3090,0.3631826
3091,0.420968998
3092,0.477094024
3093,0.531336178
3094,0.583481391
3095,0.633323869
3096,0.680666907
3097,0.725323664
3098,0.7671179
3099,0.805884672
3100,0.841470985
3101,0.873736397
3102,0.90255357
3103,0.927808777
3104,0.949402346
3105,0.967249058
3106,0.98127848
3107,0.991435244
3108,0.997679266
3109,0.999985904
3110,0.998346054
3111,0.992766189
3112,0.983268329
3113,0.969889958
3114,0.952683874
3115,0.931717983
3116,0.907075026
3117,0.878852258
3118,0.847161063
3119,0.812126509
3120,0.773886863
3121,0.73259304
3122,0.688408006
3123,0.64150614
3124,0.592072543
3125,0.540302306
3126,0.486399742
3127,0.430577581
3128,0.373056127
3129,0.314062391
3130,0.253829194
3131,0.192594249
3132,0.130599223
3133,0.068088781
3134,0.005309624
3135,-0.057490488
3136,-0.120063711
3137,-0.182163097
3138,-0.243543569
3139,-0.303962886
3140,-0.3631826
3141,-0.420968998
3142,-0.477094024
3143,-0.531336178
3144,-0.583481391
3145,-0.633323869
3146,-0.680666907
3147,-0.725323664
3148,-0.7671179
3149,-0.805884672
3150,-0.841470985
3151,-0.873736397
3152,-0.90255357
3153,-0.927808777
3154,-0.949402346
3155,-0.967249058
3156,-0.98127848
3157,-0.991435244
3158,-0.997679266
3159,-0.999985904
3160,-0.998346054
3161,-0.992766189
3162,-0.983268329
3163,-0.969889958
3164,-0.952683874
3165,-0.931717983
3166,-0.907075026
3167,-0.878852258
3168,-0.847161063
3169,-0.812126509
3170,-0.773886863
3171,-0.73259304
3172,-0.688408006
3173,-0.64150614
3174,-0.592072543
3175,-0.540302306
3176,-0.486399742
3177,-0.430577581
3178,-0.373056127
3179,-0.314062391
3180,-0.253829194
3181,-0.192594249
3182,-0.130599223
3183,-0.068088781
3184,-0.005309624
3185,0.057490488
3186,0.120063711
3187,0.182163097
3188,0.243543569
3189,0.303962886
3190,0.3631826
3191,0.420968998
3192,0.477094024
3193,0.531336178
3194,0.583481391
3195,0.633323869
3196,0.680666907
3197,0.725323664
3198,0.7671179
3199,0.805884672
3200,0.841470985
3201,0.873736397
3202,0.90255357
3203,0.927808777
3204,0.949402346
3205,0.967249058
3206,0.98127848
3207,0.991435244
3208,0.997679266
3209,0.999985904
3210,0.998346054
3211,0.992766189
3212,0.983268329
3213,0.969889958
3214,0.952683874
3215,0.931717983
3216,0.907075026
3217,0.878852258
3218,0.847161063
3219,0.812126509
3220,0.773886863
3221,0.73259304
3222,0.688408006
3223,0.64150614
3224,0.592072543
3225,0.540302306
3226,0.486399742
3227,0.430577581
3228,0.373056127
3229,0.314062391
3230,0.253829194
3231,0.192594249
3232,0.130599223
3233,0.068088781
3234,0.005309624
3235,-0.057490488
3236,-0.120063711
3237,-0.182163097
3238,-0.243543569
3239,-0.303962886
3240,-0.3631826
3241,-0.420968998
3242,-0.477094024
3243,-0.531336178
3244,-0.583481391
3245,-0.633323869
3246,-0.680666907
3247,-0.725323664
3248,-0.7671179
3249,-0.805884672
3250,-0.841470985
3251,-0.873736397
3252,-0.90255357
3253,-0.927808777
3254,-0.949402346
3255,-0.967249058
3256,-0.98127848
3257,-0.991435244
3258,-0.997679266
3259,-0.999985904
3260,-0.998346054
3261,-0.992766189
3262,-0.983268329
3263,-0.969889958
3264,-0.952683874
3265,-0.931717983
3266,-0.907075026
3267,-0.878852258
3268,-0.847161063
3269,-0.812126509
3270,-0.773886863
3271,-0.73259304
3272,-0.688408006
3273,-0.64150614
3274,-0.592072543
3275,-0.540302306
3276,-0.486399742
3277,-0.430577581
3278,-0.373056127
3279,-0.314062391
3280,-0.253829194
3281,-0.192594249
3282,-0.130599223
3283,-0.068088781
3284,-0.005309624
3285,0.057490488
3286,0.120063711
3287,0.182163097
3288,0.243543569
3289,0.303962886
3290,0.3631826
3291,0.420968998
3292,0.477094024
3293,0.531336178
3294,0.583481391
3295,0.633323869
3296,0.680666907
3297,0.725323664
3298,0.7671179
3299,0.805884672
3300,0.841470985
3301,0.873736397
3302,0.90255357
3303,0.927808777
3304,0.949402346
3305,0.967249058
3306,0.98127848
3307,0.991435244
3308,0.997679266
3309,0.999985904
3310,0.998346054
3311,0.992766189
3312,0.983268329
3313,0.969889958
3314,0.952683874
3315,0.931717983
3316,0.907075026
3317,0.878852258
3318,0.847161063
3319,0.812126509
3320,0.773886863
3321,0.73259304
3322,0.688408006
3323,0.64150614
3324,0.592072543
3325,0.540302306
3326,0.486399742
3327,0.430577581
3328,0.373056127
3329,0.314062391
3330,0.253829194
3331,0.192594249
3332,0.130599223
3333,0.068088781
3334,0.005309624
3335,-0.057490488
3336,-0.120063711
3337,-0.182163097
3338,-0.243543569
3339,-0.303962886
3340,-0.3631826
3341,-0.420968998
3342,-0.477094024
3343,-0.531336178
3344,-0.583481391
3345,-0.633323869
3346,-0.680666907
3347,-0.725323664
3348,-0.7671179
3349,-0.805884672
3350,-0.841470985
3351,-0.873736397
3352,-0.90255357
3353,-0.927808777
3354,-0.949402346
3355,-0.967249058
3356,-0.98127848
3357,-0.991435244
3358,-0.997679266
3359,-0.999985904
3360,-0.998346054
3361,-0.992766189
3362,-0.983268329
3363,-0.969889958
3364,-0.952683874
3365,-0.931717983
3366,-0.907075026
3367,-0.878852258
3368,-0.847161063
3369,-0.812126509
3370,-0.773886863
3371,-0.73259304
3372,-0.688408006
3373,-0.64150614
3374,-0.592072543
3375,-0.540302306
3376,-0.486399742
3377,-0.430577581
3378,-0.373056127
3379,-0.314062391
3380,-0.253829194
3381,-0.192594249
3382,-0.130599223
3383,-0.068088781
3384,-0.005309624
3385,0.057490488
3386,0.120063711
3387,0.182163097
3388,0.243543569
3389,0.303962886
3390,0.3631826
3391,0.420968998
3392,0.477094024
3393,0.531336178
3394,0.583481391
3395,0.633323869
3396,0.680666907
3397,0.725323664
3398,0.7671179
3399,0.805884672
3400,0.841470985
3401,0.873736397
3402,0.90255357
3403,0.927808777
3404,0.949402346
3405,0.967249058
3406,0.98127848
3407,0.991435244
3408,0.997679266
3409,0.999985904
3410,0.998346054
3411,0.992766189
3412,0.983268329
3413,0.969889958
3414,0.952683874
3415,0.931717983
3416,0.907075026
3417,0.878852258
3418,0.847161063
3419,0.812126509
3420,0.773886863
3421,0.73259304
3422,0.688408006
3423,0.64150614
3424,0.592072543
3425,0.540302306
3426,0.486399742
3427,0.430577581
3428,0.373056127
3429,0.314062391
3430,0.253829194
3431,0.192594249
3432,0.130599223
3433,0.068088781
3434,0.005309624
3435,-0.057490488
3436,-0.120063711
3437,-0.182163097
3438,-0.243543569
3439,-0.303962886
3440,-0.3631826
3441,-0.420968998
3442,-0.477094024
3443,-0.531336178
3444,-0.583481391
3445,-0.633323869
3446,-0.680666907
3447,-0.725323664
3448,-0.7671179
3449,-0.805884672
3450,-0.841470985
3451,-0.873736397
3452,-0.90255357
3453,-0.927808777
3454,-0.949402346
3455,-0.967249058
3456,-0.98127848
3457,-0.991435244
3458,-0.997679266
3459,-0.999985904
3460,-0.998346054
3461,-0.992766189
3462,-0.983268329
3463,-0.969889958
3464,-0.952683874
3465,-0.931717983
3466,-0.907075026
3467,-0.878852258
3468,-0.847161063
3469,-0.812126509
3470,-0.773886863
3471,-0.73259304
3472,-0.688408006
3473,-0.64150614
3474,-0.592072543
3475,-0.540302306
3476,-0.486399742
3477,-0.430577581
3478,-0.373056127
3479,-0.314062391
3480,-0.253829194
3481,-0.192594249
3482,-0.130599223
3483,-0.068088781
3484,-0.005309624
3485,0.057490488
3486,0.120063711
3487,0.182163097
3488,0.243543569
3489,0.303962886
3490,0.3631826
3491,0.420968998
3492,0.477094024
3493,0.531336178
3494,0.583481391
3495,0.633323869
3496,0.680666907
3497,0.725323664
3498,0.7671179
3499,0.805884672
3500,0.841470985
3501,0.873736397
3502,0.90255357
3503,0.927808777
3504,0.949402346
3505,0.967249058
3506,0.98127848
3507,0.991435244
3508,0.997679266
3509,0.999985904
3510,0.998346054
3511,0.992766189
3512,0.983268329
3513,0.969889958
3514,0.952683874
3515,0.931717983
3516,0.907075026
3517,0.878852258
3518,0.847161063
3519,0.812126509
3520,0.773886863
3521,0.73259304
3522,0.688408006
3523,0.64150614
3524,0.592072543
3525,0.540302306
3526,0.486399742
3527,0.430577581
3528,0.373056127
3529,0.314062391
3530,0.253829194
3531,0.192594249
3532,0.130599223
3533,0.068088781
3534,0.005309624
3535,-0.057490488
3536,-0.120063711
3537,-0.182163097
3538,-0.243543569
3539,-0.303962886
3540,-0.3631826
3541,-0.420968998
3542,-0.477094024
3543,-0.531336178
3544,-0.583481391
3545,-0.633323869
3546,-0.680666907
3547,-0.725323664
3548,-0.7671179
3549,-0.805884672
3550,-0.841470985
3551,-0.873736397
3552,-0.90255357
3553,-0.927808777
3554,-0.949402346
3555,-0.967249058
3556,-0.98127848
3557,-0.991435244
3558,-0.997679266
3559,-0.999985904
3560,-0.998346054
3561,-0.992766189
3562,-0.983268329
3563,-0.969889958
3564,-0.952683874
3565,-0.931717983
3566,-0.907075026
3567,-0.878852258
3568,-0.847161063
3569,-0.812126509
3570,-0.773886863
3571,-0.73259304
3572,-0.688408006
3573,-0.64150614
3574,-0.592072543
3575,-0.540302306
3576,-0.486399742
3577,-0.430577581
3578,-0.373056127
3579,-0.314062391
3580,-0.253829194
3581,-0.192594249
3582,-0.130599223
3583,-0.068088781
3584,-0.005309624
3585,0.057490488
3586,0.120063711
3587,0.182163097
3588,0.243543569
3589,0.303962886
3590,0.3631826
3591,0.420968998
3592,0.477094024
3593,0.531336178
3594,0.583481391
3595,0.633323869
3596,0.680666907
3597,0.725323664
3598,0.7671179
3599,0.805884672
3600,0.841470985
3601,0.873736397
3602,0.90255357
3603,0.927808777
3604,0.949402346
3605,0.967249058
3606,0.98127848
3607,0.991435244
3608,0.997679266
3609,0.999985904
3610,0.998346054
3611,0.992766189
3612,0.983268329
3613,0.969889958
3614,0.952683874
3615,0.931717983
3616,0.907075026
3617,0.878852258
3618,0.847161063
3619,0.812126509
3620,0.773886863
3621,0.73259304
3622,0.688408006
3623,0.64150614
3624,0.592072543
3625,0.540302306
3626,0.486399742
3627,0.430577581
3628,0.373056127
3629,0.314062391
3630,0.253829194
3631,0.192594249
3632,0.130599223
3633,0.068088781
3634,0.005309624
3635,-0.057490488
3636,-0.120063711
3637,-0.182163097
3638,-0.243543569
3639,-0.303962886
3640,-0.3631826
3641,-0.420968998
3642,-0.477094024
3643,-0.531336178
3644,-0.583481391
3645,-0.633323869
3646,-0.680666907
3647,-0.725323664
3648,-0.7671179
3649,-0.805884672
3650,-0.841470985
3651,-0.873736397
3652,-0.90255357
3653,-0.927808777
3654,-0.949402346
3655,-0.967249058
3656,-0.98127848
3657,-0.991435244
3658,-0.997679266
3659,-0.999985904
3660,-0.998346054
3661,-0.992766189
3662,-0.983268329
3663,-0.969889958
3664,-0.952683874
3665,-0.931717983
3666,-0.907075026
3667,-0.878852258
3668,-0.847161063
3669,-0.812126509
3670,-0.773886863
3671,-0.73259304
3672,-0.688408006
3673,-0.64150614
3674,-0.592072543
3675,-0.540302306
3676,-0.486399742
3677,-0.430577581
3678,-0.373056127
3679,-0.314062391
3680,-0.253829194
3681,-0.192594249
3682,-0.130599223
3683,-0.068088781
3684,-0.005309624
3685,0.057490488
3686,0.120063711
3687,0.182163097
3688,0.243543569
3689,0.303962886
3690,0.3631826
3691,0.420968998
3692,0.477094024
3693,0.531336178
3694,0.583481391
3695,0.633323869
3696,0.680666907
3697,0.725323664
3698,0.7671179
3699,0.805884672
3700,0.841470985
3701,0.873736397
3702,0.90255357
3703,0.927808777
3704,0.949402346
3705,0.967249058
3706,0.98127848
3707,0.991435244
3708,0.997679266
3709,0.999985904
3710,0.998346054
3711,0.992766189
3712,0.983268329
3713,0.969889958
3714,0.952683874
3715,0.931717983
3716,0.907075026
3717,0.878852258
3718,0.847161063
3719,0.812126509
3720,0.773886863
3721,0.73259304
3722,0.688408006
3723,0.64150614
3724,0.592072543
3725,0.540302306
3726,0.486399742
3727,0.430577581
3728,0.373056127
3729,0.314062391
3730,0.253829194
3731,0.192594249
3732,0.130599223
3733,0.068088781
3734,0.005309624
3735,-0.057490488
3736,-0.120063711
3737,-0.182163097
3738,-0.243543569
3739,-0.303962886
3740,-0.3631826
3741,-0.420968998
3742,-0.477094024
3743,-0.531336178
3744,-0.583481391
3745,-0.633323869
3746,-0.680666907
3747,-0.725323664
3748,-0.7671179
3749,-0.805884672
3750,-0.841470985
3751,-0.873736397
3752,-0.90255357
3753,-0.927808777
3754,-0.949402346
3755,-0.967249058
3756,-0.98127848
3757,-0.991435244
3758,-0.997679266
3759,-0.999985904
3760,-0.998346054
3761,-0.992766189
3762,-0.983268329
3763,-0.969889958
3764,-0.952683874
3765,-0.931717983
3766,-0.907075026
3767,-0.878852258
3768,-0.847161063
3769,-0.812126509
3770,-0.773886863
3771,-0.73259304
3772,-0.688408006
3773,-0.64150614
3774,-0.592072543
3775,-0.540302306
3776,-0.486399742
3777,-0.430577581
3778,-0.373056127
3779,-0.314062391
3780,-0.253829194
3781,-0.192594249
3782,-0.130599223
3783,-0.068088781
3784,-0.005309624
3785,0.057490488
3786,0.120063711
3787,0.182163097
3788,0.243543569
3789,0.303962886
3790,0.3631826
3791,0.420968998
3792,0.477094024
3793,0.531336178
3794,0.583481391
3795,0.633323869
3796,0.680666907
3797,0.725323664
3798,0.7671179
3799,0.805884672
3800,0.841470985
3801,0.873736397
3802,0.90255357
3803,0.927808777
3804,0.949402346
3805,0.967249058
3806,0.98127848
3807,0.991435244
3808,0.997679266
3809,0.999985904
3810,0.998346054
3811,0.992766189
3812,0.983268329
3813,0.969889958
3814,0.952683874
3815,0.931717983
3816,0.907075026
3817,0.878852258
3818,0.847161063
3819,0.812126509
3820,0.773886863
3821,0.73259304
3822,0.688408006
3823,0.64150614
3824,0.592072543
3825,0.540302306
3826,0.486399742
3827,0.430577581
3828,0.373056127
3829,0.314062391
3830,0.253829194
3831,0.192594249
3832,0.130599223
3833,0.068088781
3834,0.005309624
3835,-0.057490488
3836,-0.120063711
3837,-0.182163097
3838,-0.243543569
3839,-0.303962886
3840,-0.3631826
3841,-0.420968998
3842,-0.477094024
3843,-0.531336178
3844,-0.583481391
3845,-0.633323869
3846,-0.680666907
3847,-0.725323664
3848,-0.7671179
3849,-0.805884672
3850,-0.841470985
3851,-0.873736397
3852,-0.90255357
3853,-0.927808777
3854,-0.949402346
3855,-0.967249058
3856,-0.98127848
3857,-0.991435244
3858,-0.997679266
3859,-0.999985904
3860,-0.998346054
3861,-0.992766189
3862,-0.983268329
3863,-0.969889958
3864,-0.952683874
3865,-0.931717983
3866,-0.907075026
3867,-0.878852258
3868,-0.847161063
3869,-0.812126509
3870,-0.773886863
3871,-0.73259304
3872,-0.688408006
3873,-0.64150614
3874,-0.592072543
3875,-0.540302306
3876,-0.486399742
3877,-0.430577581
3878,-0.373056127
3879,-0.314062391
3880,-0.253829194
3881,-0.192594249
3882,-0.130599223
3883,-0.068088781
3884,-0.005309624
3885,0.057490488
3886,0.120063711
3887,0.182163097
3888,0.243543569
3889,0.303962886
3890,0.3631826
3891,0.420968998
3892,0.477094024
3893,0.531336178
3894,0.583481391
3895,0.633323869
3896,0.680666907
3897,0.725323664
3898,0.7671179
3899,0.805884672
3900,0.841470985
3901,0.873736397
3902,0.90255357
3903,0.927808777
3904,0.949402346
3905,0.967249058
3906,0.98127848
3907,0.991435244
3908,0.997679266
3909,0.999985904
3910,0.998346054
3911,0.992766189
3912,0.983268329
3913,0.969889958
3914,0.952683874
3915,0.931717983
3916,0.907075026
3917,0.878852258
3918,0.847161063
3919,0.812126509
3920,0.773886863
3921,0.73259304
3922,0.688408006
3923,0.64150614
3924,0.592072543
3925,0.540302306
3926,0.486399742
3927,0.430577581
3928,0.373056127
3929,0.314062391
3930,0.253829194
3931,0.192594249
3932,0.130599223
3933,0.068088781
3934,0.005309624
3935,-0.057490488
3936,-0.120063711
3937,-0.182163097
3938,-0.243543569
3939,-0.303962886
3940,-0.3631826
3941,-0.420968998
3942,-0.477094024
3943,-0.531336178
3944,-0.583481391
3945,-0.633323869
3946,-0.680666907
3947,-0.725323664
3948,-0.7671179
3949,-0.805884672
3950,-0.841470985
3951,-0.873736397
3952,-0.90255357
3953,-0.927808777
3954,-0.949402346
3955,-0.967249058
3956,-0.98127848
3957,-0.991435244
3958,-0.997679266
3959,-0.999985904
3960,-0.998346054
3961,-0.992766189
3962,-0.983268329
3963,-0.969889958
3964,-0.952683874
3965,-0.931717983
3966,-0.907075026
3967,-0.878852258
3968,-0.847161063
3969,-0.812126509
3970,-0.773886863
3971,-0.73259304
3972,-0.688408006
3973,-0.64150614
3974,-0.592072543
3975,-0.540302306
3976,-0.486399742
3977,-0.430577581
3978,-0.373056127
3979,-0.314062391
3980,-0.253829194
3981,-0.192594249
3982,-0.130599223
3983,-0.068088781
3984,-0.005309624
3985,0.057490488
3986,0.120063711
3987,0.182163097
3988,0.243543569
3989,0.303962886
3990,0.3631826
3991,0.420968998
3992,0.477094024
3993,0.531336178
3994,0.583481391
3995,0.633323869
3996,0.680666907
3997,0.725323664
3998,0.7671179
3999,0.805884672
4000,0.841470985
4001,0.873736397
4002,0.90255357
4003,0.927808777
4004,0.949402346
4005,0.967249058
4006,0.98127848
4007,0.991435244
4008,0.997679266
4009,0.999985904
4010,0.998346054
4011,0.992766189
4012,0.983268329
4013,0.969889958
4014,0.952683874
4015,0.931717983
4016,0.907075026
4017,0.878852258
4018,0.847161063
4019,0.812126509
4020,0.773886863
4021,0.73259304
4022,0.688408006
4023,0.64150614
4024,0.592072543
4025,0.540302306
4026,0.486399742
4027,0.430577581
4028,0.373056127
4029,0.314062391
4030,0.253829194
4031,0.192594249
4032,0.130599223
4033,0.068088781
4034,0.005309624
4035,-0.057490488
4036,-0.120063711
4037,-0.182163097
4038,-0.243543569
4039,-0.303962886
4040,-0.3631826
4041,-0.420968998
4042,-0.477094024
4043,-0.531336178
4044,-0.583481391
4045,-0.633323869
4046,-0.680666907
4047,-0.725323664
4048,-0.7671179
4049,-0.805884672
4050,-0.841470985
4051,-0.873736397
4052,-0.90255357
4053,-0.927808777
4054,-0.949402346
4055,-0.967249058
4056,-0.98127848
4057,-0.991435244
4058,-0.997679266
4059,-0.999985904
4060,-0.998346054
4061,-0.992766189
4062,-0.983268329
4063,-0.969889958
4064,-0.952683874
4065,-0.931717983
4066,-0.907075026
4067,-0.878852258
4068,-0.847161063
4069,-0.812126509
4070,-0.773886863
4071,-0.73259304
4072,-0.688408006
4073,-0.64150614
4074,-0.592072543
4075,-0.540302306
4076,-0.486399742
4077,-0.430577581
4078,-0.373056127
4079,-0.314062391
4080,-0.253829194
4081,-0.192594249
4082,-0.130599223
4083,-0.068088781
4084,-0.005309624
4085,0.057490488
4086,0.120063711
4087,0.182163097
4088,0.243543569
4089,0.303962886
4090,0.3631826
4091,0.420968998
4092,0.477094024
4093,0.531336178
4094,0.583481391
4095,0.633323869
4096,0.680666907
4097,0.725323664
4098,0.7671179
4099,0.805884672
4100,0.841470985
4101,0.873736397
4102,0.90255357
4103,0.927808777
4104,0.949402346
4105,0.967249058
4106,0.98127848
4107,0.991435244
4108,0.997679266
4109,0.999985904
4110,0.998346054
4111,0.992766189
4112,0.983268329
4113,0.969889958
4114,0.952683874
4115,0.931717983
4116,0.907075026
4117,0.878852258
4118,0.847161063
4119,0.812126509
4120,0.773886863
4121,0.73259304
4122,0.688408006
4123,0.64150614
4124,0.592072543
4125,0.540302306
4126,0.486399742
4127,0.430577581
4128,0.373056127
4129,0.314062391
4130,0.253829194
4131,0.192594249
4132,0.130599223
4133,0.068088781
4134,0.005309624
4135,-0.057490488
4136,-0.120063711
4137,-0.182163097
4138,-0.243543569
4139,-0.303962886
4140,-0.3631826
4141,-0.420968998
4142,-0.477094024
4143,-0.531336178
4144,-0.583481391
4145,-0.633323869
4146,-0.680666907
4147,-0.725323664
4148,-0.7671179
4149,-0.805884672
4150,-0.841470985
4151,-0.873736397
4152,-0.90255357
4153,-0.927808777
4154,-0.949402346
4155,-0.967249058
4156,-0.98127848
4157,-0.991435244
4158,-0.997679266
4159,-0.999985904
4160,-0.998346054
4161,-0.992766189
4162,-0.983268329
4163,-0.969889958
4164,-0.952683874
4165,-0.931717983
4166,-0.907075026
4167,-0.878852258
4168,-0.847161063
4169,-0.812126509
4170,-0.773886863
4171,-0.73259304
4172,-0.688408006
4173,-0.64150614
4174,-0.592072543
4175,-0.540302306
4176,-0.486399742
4177,-0.430577581
4178,-0.373056127
4179,-0.314062391
4180,-0.253829194
4181,-0.192594249
4182,-0.130599223
4183,-0.068088781
4184,-0.005309624
4185,0.057490488
4186,0.120063711
4187,0.182163097
4188,0.243543569
4189,0.303962886
4190,0.3631826
4191,0.420968998
4192,0.477094024
4193,0.531336178
4194,0.583481391
4195,0.633323869
4196,0.680666907
4197,0.725323664
4198,0.7671179
4199,0.805884672
4200,0.841470985
4201,0.873736397
4202,0.90255357
4203,0.927808777
4204,0.949402346
4205,0.967249058
4206,0.98127848
4207,0.991435244
4208,0.997679266
4209,0.999985904
4210,0.998346054
4211,0.992766189
4212,0.983268329
4213,0.969889958
4214,0.952683874
4215,0.931717983
4216,0.907075026
4217,0.878852258
4218,0.847161063
4219,0.812126509
4220,0.773886863
4221,0.73259304
4222,0.688408006
4223,0.64150614
4224,0.592072543
4225,0.540302306
4226,0.486399742
4227,0.430577581
4228,0.373056127
4229,0.314062391
4230,0.253829194
4231,0.192594249
4232,0.130599223
4233,0.068088781
4234,0.005309624
4235,-0.057490488
4236,-0.120063711
4237,-0.182163097
4238,-0.243543569
4239,-0.303962886
4240,-0.3631826
4241,-0.420968998
4242,-0.477094024
4243,-0.531336178
4244,-0.583481391
4245,-0.633323869
4246,-0.680666907
4247,-0.725323664
4248,-0.7671179
4249,-0.805884672
4250,-0.841470985
4251,-0.873736397
4252,-0.90255357
4253,-0.927808777
4254,-0.949402346
4255,-0.967249058
4256,-0.98127848
4257,-0.991435244
4258,-0.997679266
4259,-0.999985904
4260,-0.998346054
4261,-0.992766189
4262,-0.983268329
4263,-0.969889958
4264,-0.952683874
4265,-0.931717983
4266,-0.907075026
4267,-0.878852258
4268,-0.847161063
4269,-0.812126509
4270,-0.773886863
4271,-0.73259304
4272,-0.688408006
4273,-0.64150614
4274,-0.592072543
4275,-0.540302306
4276,-0.486399742
4277,-0.430577581
4278,-0.373056127
4279,-0.314062391
4280,-0.253829194
4281,-0.192594249
4282,-0.130599223
4283,-0.068088781
4284,-0.005309624
4285,0.057490488
4286,0.120063711
4287,0.182163097
4288,0.243543569
4289,0.303962886
4290,0.3631826
4291,0.420968998
4292,0.477094024
4293,0.531336178
4294,0.583481391
4295,0.633323869
4296,0.680666907
4297,0.725323664
4298,0.7671179
4299,0.805884672
4300,0.841470985
4301,0.873736397
4302,0.90255357
4303,0.927808777
4304,0.949402346
4305,0.967249058
4306,0.98127848
4307,0.991435244
4308,0.997679266
4309,0.999985904
4310,0.998346054
4311,0.992766189
4312,0.983268329
4313,0.969889958
4314,0.952683874
4315,0.931717983
4316,0.907075026
4317,0.878852258
4318,0.847161063
4319,0.812126509
4320,0.773886863
4321,0.73259304
4322,0.688408006
4323,0.64150614
4324,0.592072543
4325,0.540302306
4326,0.486399742
4327,0.430577581
4328,0.373056127
4329,0.314062391
4330,0.253829194
4331,0.192594249
4332,0.130599223
4333,0.068088781
4334,0.005309624
4335,-0.057490488
4336,-0.120063711
4337,-0.182163097
4338,-0.243543569
4339,-0.303962886
4340,-0.3631826
4341,-0.420968998
4342,-0.477094024
4343,-0.531336178
4344,-0.583481391
4345,-0.633323869
4346,-0.680666907
4347,-0.725323664
4348,-0.7671179
4349,-0.805884672
4350,-0.841470985
4351,-0.873736397
4352,-0.90255357
4353,-0.927808777
4354,-0.949402346
4355,-0.967249058
4356,-0.98127848
4357,-0.991435244
4358,-0.997679266
4359,-0.999985904
4360,-0.998346054
4361,-0.992766189
4362,-0.983268329
4363,-0.969889958
4364,-0.952683874
4365,-0.931717983
4366,-0.907075026
4367,-0.878852258
4368,-0.847161063
4369,-0.812126509
4370,-0.773886863
4371,-0.73259304
4372,-0.688408006
4373,-0.64150614
4374,-0.592072543
4375,-0.540302306
4376,-0.486399742
4377,-0.430577581
4378,-0.373056127
4379,-0.314062391
4380,-0.253829194
4381,-0.192594249
4382,-0.130599223
4383,-0.068088781
4384,-0.005309624
4385,0.057490488
4386,0.120063711
4387,0.182163097
4388,0.243543569
4389,0.303962886
4390,0.3631826
4391,0.420968998
4392,0.477094024
4393,0.531336178
4394,0.583481391
4395,0.633323869
4396,0.680666907
4397,0.725323664
4398,0.7671179
4399,0.805884672
4400,0.841470985
4401,0.873736397
4402,0.90255357
4403,0.927808777
4404,0.949402346
4405,0.967249058
4406,0.98127848
4407,0.991435244
4408,0.997679266
4409,0.999985904
4410,0.998346054
4411,0.992766189
4412,0.983268329
4413,0.969889958
4414,0.952683874
4415,0.931717983
4416,0.907075026
4417,0.878852258
4418,0.847161063
4419,0.812126509
4420,0.773886863
4421,0.73259304
4422,0.688408006
4423,0.64150614
4424,0.592072543
4425,0.540302306
4426,0.486399742
4427,0.430577581
4428,0.373056127
4429,0.314062391
4430,0.253829194
4431,0.192594249
4432,0.130599223
4433,0.068088781
4434,0.005309624
4435,-0.057490488
4436,-0.120063711
4437,-0.182163097
4438,-0.243543569
4439,-0.303962886
4440,-0.3631826
4441,-0.420968998
4442,-0.477094024
4443,-0.531336178
4444,-0.583481391
4445,-0.633323869
4446,-0.680666907
4447,-0.725323664
4448,-0.7671179
4449,-0.805884672
4450,-0.841470985
4451,-0.873736397
4452,-0.90255357
4453,-0.927808777
4454,-0.949402346
4455,-0.967249058
4456,-0.98127848
4457,-0.991435244
4458,-0.997679266
4459,-0.999985904
4460,-0.998346054
4461,-0.992766189
4462,-0.983268329
4463,-0.969889958
4464,-0.952683874
4465,-0.931717983
4466,-0.907075026
4467,-0.878852258
4468,-0.847161063
4469,-0.812126509
4470,-0.773886863
4471,-0.73259304
4472,-0.688408006
4473,-0.64150614
4474,-0.592072543
4475,-0.540302306
4476,-0.486399742
4477,-0.430577581
4478,-0.373056127
4479,-0.314062391
4480,-0.253829194
4481,-0.192594249
4482,-0.130599223
4483,-0.068088781
4484,-0.005309624
4485,0.057490488
4486,0.120063711
4487,0.182163097
4488,0.243543569
4489,0.303962886
4490,0.3631826
4491,0.420968998
4492,0.477094024
4493,0.531336178
4494,0.583481391
4495,0.633323869
4496,0.680666907
4497,0.725323664
4498,0.7671179
4499,0.805884672
4500,0.841470985
4501,0.873736397
4502,0.90255357
4503,0.927808777
4504,0.949402346
4505,0.967249058
4506,0.98127848
4507,0.991435244
4508,0.997679266
4509,0.999985904
4510,0.998346054
4511,0.992766189
4512,0.983268329
4513,0.969889958
4514,0.952683874
4515,0.931717983
4516,0.907075026
4517,0.878852258
4518,0.847161063
4519,0.812126509
4520,0.773886863
4521,0.73259304
4522,0.688408006
4523,0.64150614
